Energy: -51.48947166 Eh
RMSD with starting structure: 0.1960152455 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14012   7.2814
    6   0.021857   8.599
    6   0.080753   8.381
    8   -0.43233   6.2573
    6   -0.078425   6.672
    6   0.041611   8.4098
    7   -0.3254   8.0235
    6   0.0015141   8.5877
    6   0.11302   8.1134
    7   -0.067822   7.0531
    15   -0.14387   23.199
    8   -0.55644   6.7157
    8   -0.5656   6.7446
    8   -0.55472   6.7103
    6   0.26069   7.7814
    8   -0.50227   6.5457
    1   0.013634   2.6319
    1   0.22877   1.5432
    1   0.046412   2.4049
    1   0.40269   1.0878
    1   0.082984   2.183
    1   0.060274   2.3173
    1   0.011629   2.6462
    1   0.0011596   2.7254
Total Charge: -1.9999992999999991
Total Polarisability: 152.61 a0^3
