Energy: -42.15642242 Eh
RMSD with starting structure: 0.08105013067 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16029   7.3466
    6   0.023984   6.3964
    6   0.21902   7.9182
    8   -0.3684   6.1528
    6   -0.075399   6.6674
    6   -0.086501   6.6992
    6   -0.02375   6.5516
    7   -0.14479   7.2962
    6   0.24572   7.8312
    7   -0.25323   7.6576
    7   -0.27327   7.7268
    6   0.2513   7.811
    8   -0.50536   6.5551
    1   0.24438   1.4906
    1   0.10214   2.078
    1   0.047496   2.3982
    1   0.069015   2.2643
    1   0.076741   2.2188
    1   0.080358   2.1979
    1   0.075773   2.2244
    1   0.078456   2.2088
    1   0.087303   2.1586
    1   0.23838   1.5104
    1   0.24123   1.5009
    1   0.26146   1.4359
    1   0.25762   1.4479
    1   0.26135   1.4362
    1   0.029257   2.5203
Total Charge: 0.9999930000000002
Total Polarisability: 121.7 a0^3
