Energy: -36.08476547 Eh
RMSD with starting structure: 0.2300440728 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16502   7.3619
    6   0.027179   6.3866
    6   0.22383   7.9028
    8   -0.36224   6.1354
    6   -0.076603   6.6703
    6   -0.061536   6.6289
    6   -0.074375   6.6648
    6   0.020781   6.4341
    7   -0.39307   8.1593
    6   0.253   7.8058
    8   -0.50402   6.5509
    1   0.24797   1.4788
    1   0.088143   2.1541
    1   0.053348   2.3608
    1   0.069026   2.2642
    1   0.081272   2.1927
    1   0.043172   2.4262
    1   0.034137   2.4867
    1   0.053137   2.3619
    1   0.050793   2.3769
    1   0.0015327   2.7231
    1   0.031653   2.5036
    1   0.1628   1.7979
    1   0.1624   1.7996
    1   0.032675   2.4968
Total Charge: -1.5300000000113834e-05
Total Polarisability: 108.12 a0^3
