Energy: -38.05376933 Eh
RMSD with starting structure: 0.06651352153 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14974   7.3124
    6   0.024308   6.3957
    6   0.21606   7.9278
    8   -0.36572   6.1452
    6   -0.076117   6.6693
    6   0.0086735   8.6519
    6   -0.040077   8.8305
    6   -0.040973   8.8339
    6   -0.033911   8.807
    6   -0.035033   8.8112
    6   -0.036286   8.8161
    6   0.25644   7.795
    8   -0.49535   6.5246
    1   0.22767   1.547
    1   0.1099   2.0375
    1   0.061887   2.3076
    1   0.077359   2.2152
    1   0.075567   2.2256
    1   0.032162   2.5
    1   0.039418   2.4509
    1   0.039427   2.4509
    1   0.041355   2.438
    1   0.03936   2.4513
    1   0.023611   2.5599
Total Charge: -9.499999999995623e-06
Total Polarisability: 126.7 a0^3
