Energy: -52.57778392 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14077   7.2835
    6   -0.0066029   8.7031
    6   0.15524   6.0329
    6   -0.12538   6.834
    8   -0.36363   6.0609
    15   -0.0057518   22.756
    8   -0.59503   6.8385
    8   -0.60657   6.8757
    8   -0.59326   6.8328
    6   0.083898   8.3702
    8   -0.4316   6.2552
    6   0.264   7.7714
    8   -0.49058   6.5102
    1   0.048573   2.391
    1   0.071218   2.2511
    1   0.071136   2.2516
    1   0.0042777   2.7021
    1   0.057   2.3375
    1   0.41355   1.0659
    1   0.19073   1.6833
    1   -0.00044175   2.7383
    6   0.17948   8.0412
    8   -0.33859   6.0693
    1   0.080774   2.1957
    1   0.078331   2.2097
Total Charge: -1.9999987500000005
Total Polarisability: 143.06 a0^3
