Energy: -52.77882441 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14219   7.288
    6   -0.0085619   8.7103
    6   0.13912   6.07
    6   -0.13699   6.8682
    8   -0.35808   6.0453
    15   0.40536   21.516
    8   -0.59926   6.8521
    8   -0.5944   6.8365
    8   -0.46544   6.3571
    6   0.087116   8.3591
    8   -0.42614   6.2393
    6   0.26098   7.7808
    8   -0.49508   6.5238
    1   0.065011   2.2883
    1   0.073308   2.2387
    1   0.077008   2.2172
    1   0.017172   2.6057
    1   0.42067   1.0402
    1   0.059894   2.3195
    1   0.40945   1.0741
    1   0.2046   1.6302
    1   0.0064617   2.6854
    6   0.17925   8.0419
    8   -0.33728   6.0656
    1   0.079685   2.2019
    1   0.07834   2.2096
Total Charge: -0.9999962000000003
Total Polarisability: 142.07 a0^3
