Energy: -52.57466241 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1388   7.2772
    6   -0.0017139   8.6852
    6   0.15493   6.0337
    6   -0.12151   6.8226
    8   -0.3631   6.0594
    15   -0.0029972   22.747
    8   -0.59516   6.8389
    8   -0.60549   6.8722
    8   -0.59312   6.8324
    6   0.080276   8.3828
    8   -0.41443   6.2054
    6   0.26401   7.7714
    8   -0.48717   6.4998
    1   0.050778   2.3769
    1   0.063017   2.3004
    1   0.069759   2.2598
    1   0.0079755   2.6741
    1   0.05603   2.3436
    1   0.39352   1.107
    1   0.19366   1.6718
    1   0.0034324   2.7085
    6   0.17535   8.0547
    8   -0.34096   6.0759
    1   0.077515   2.2144
    1   0.074191   2.2338
Total Charge: -2.0000071999999998
Total Polarisability: 143.05 a0^3
