Energy: -52.61489446 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15407   7.3264
    6   0.024795   6.392
    6   0.15839   6.0274
    6   -0.12548   6.8338
    8   -0.35346   6.0324
    15   -0.0034054   22.748
    8   -0.59251   6.8304
    8   -0.60325   6.865
    8   -0.5864   6.8108
    6   0.21792   7.9218
    8   -0.35569   6.117
    6   0.26204   7.7779
    8   -0.48645   6.4976
    1   0.057928   2.3318
    1   0.068288   2.2685
    1   0.074727   2.2304
    1   0.011266   2.6494
    1   0.078828   2.2068
    1   0.080319   2.1983
    1   0.20399   1.6325
    1   0.022231   2.5697
    6   0.18151   8.0345
    8   -0.3384   6.0687
    1   0.09058   2.1406
    1   0.066305   2.2807
Total Charge: -1.9999983999999997
Total Polarisability: 140.79 a0^3
