Energy: -42.1562046 Eh
RMSD with starting structure: 0.07159736077 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16435   7.3598
    6   0.021311   6.4049
    6   0.22011   7.9147
    8   -0.3633   6.1384
    6   -0.074149   6.6625
    6   -0.079859   6.6808
    6   -0.024305   6.5509
    7   -0.13873   7.2767
    6   0.24352   7.8383
    7   -0.2618   7.6871
    7   -0.27502   7.733
    6   0.25598   7.7961
    8   -0.49469   6.5226
    1   0.24217   1.4978
    1   0.11526   2.0102
    1   0.048927   2.389
    1   0.082701   2.1846
    1   0.064685   2.2903
    1   0.063096   2.3
    1   0.07384   2.2357
    1   0.088647   2.1512
    1   0.082655   2.1849
    1   0.2225   1.565
    1   0.25229   1.4648
    1   0.26111   1.437
    1   0.25307   1.4624
    1   0.26237   1.4331
    1   0.021964   2.5716
Total Charge: 1.0000030000000002
Total Polarisability: 121.74 a0^3
