Energy: -41.91361499 Eh
RMSD with starting structure: 0.04618781085 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14377   7.2931
    6   0.02319   6.3975
    6   0.21502   7.9312
    8   -0.37995   6.1855
    6   -0.067638   6.6448
    6   -0.042309   8.8404
    6   -0.05329   8.88
    6   -0.054763   8.8856
    6   -0.096277   9.0446
    6   -0.094546   9.0378
    6   0.16446   8.1024
    8   -0.72929   7.2846
    6   0.25659   7.7947
    8   -0.49652   6.5281
    1   0.21946   1.5758
    1   0.11381   2.0175
    1   0.057091   2.3372
    1   0.060643   2.315
    1   0.062004   2.3067
    1   0.0026528   2.7141
    1   0.0016766   2.7216
    1   -0.019118   2.8885
    1   -0.019311   2.8901
    1   0.020181   2.5843
Total Charge: -1.0000036
Total Polarisability: 133.2 a0^3
