Energy: -52.61502724 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15405   7.3263
    6   0.024772   6.3921
    6   0.15843   6.0273
    6   -0.12543   6.8337
    8   -0.35332   6.032
    15   -0.003869   22.75
    8   -0.59319   6.8326
    8   -0.6029   6.8639
    8   -0.5857   6.8086
    6   0.21792   7.9218
    8   -0.35578   6.1172
    6   0.26204   7.7779
    8   -0.48642   6.4975
    1   0.057689   2.3333
    1   0.06824   2.2688
    1   0.074848   2.2297
    1   0.011034   2.6511
    1   0.078958   2.2061
    1   0.080368   2.198
    1   0.20395   1.6326
    1   0.022419   2.5683
    6   0.18048   8.0379
    8   -0.33879   6.0698
    1   0.083926   2.1777
    1   0.074382   2.2327
Total Charge: -1.9999930000000012
Total Polarisability: 140.79 a0^3
