Energy: -52.77899201 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14219   7.2881
    6   -0.008538   8.7102
    6   0.13907   6.0702
    6   -0.13705   6.8684
    8   -0.35838   6.0462
    15   0.40622   21.514
    8   -0.59912   6.8517
    8   -0.59451   6.8368
    8   -0.4661   6.3591
    6   0.087059   8.3593
    8   -0.42599   6.2388
    6   0.26097   7.7808
    8   -0.49511   6.5239
    1   0.065049   2.2881
    1   0.073526   2.2374
    1   0.076881   2.2179
    1   0.017464   2.6036
    1   0.42042   1.0407
    1   0.0599   2.3195
    1   0.40946   1.0741
    1   0.20464   1.63
    1   0.0063156   2.6865
    6   0.18027   8.0386
    8   -0.3369   6.0646
    1   0.085259   2.1702
    1   0.071371   2.2504
Total Charge: -1.0000133999999996
Total Polarisability: 142.07 a0^3
