Energy: -52.77895591 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14217   7.288
    6   -0.0085324   8.7102
    6   0.13911   6.0701
    6   -0.137   6.8682
    8   -0.35819   6.0457
    15   0.40567   21.515
    8   -0.59968   6.8535
    8   -0.59416   6.8357
    8   -0.46549   6.3573
    6   0.087073   8.3593
    8   -0.42609   6.2392
    6   0.26099   7.7807
    8   -0.49504   6.5237
    1   0.064887   2.2891
    1   0.073424   2.238
    1   0.07701   2.2172
    1   0.017228   2.6053
    1   0.42049   1.0405
    1   0.059923   2.3194
    1   0.40946   1.0741
    1   0.20461   1.6301
    1   0.0064929   2.6852
    6   0.17971   8.0404
    8   -0.3372   6.0654
    1   0.081426   2.1919
    1   0.076058   2.2229
Total Charge: -0.9999905
Total Polarisability: 142.07 a0^3
