Energy: -52.77463846 Eh
RMSD with starting structure: 8.198676449e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14029   7.282
    6   -0.0038214   8.6929
    6   0.13871   6.0711
    6   -0.13325   6.8571
    8   -0.35741   6.0435
    15   0.40715   21.511
    8   -0.59918   6.8518
    8   -0.59327   6.8328
    8   -0.46511   6.3561
    6   0.083245   8.3725
    8   -0.40925   6.1904
    6   0.26097   7.7808
    8   -0.49188   6.5141
    1   0.067211   2.275
    1   0.065039   2.2881
    1   0.075886   2.2237
    1   0.020622   2.5809
    1   0.42069   1.0402
    1   0.059068   2.3246
    1   0.38956   1.1154
    1   0.20742   1.6196
    1   0.01008   2.6582
    6   0.17414   8.0587
    8   -0.34032   6.0741
    1   0.078361   2.2095
    1   0.07563   2.2254
Total Charge: -0.9999994000000004
Total Polarisability: 142.05 a0^3
