Energy: -36.08681043 Eh
RMSD with starting structure: 0.1934142895 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15645   7.334
    6   0.024067   6.3952
    6   0.21567   7.9293
    8   -0.35896   6.1262
    6   -0.062805   6.6304
    6   -0.067656   6.6461
    6   -0.071833   6.6585
    6   0.0095926   6.4632
    7   -0.39236   8.1567
    6   0.25526   7.7988
    8   -0.49823   6.5333
    1   0.23535   1.5207
    1   0.095181   2.1153
    1   0.065302   2.2867
    1   0.058642   2.3274
    1   0.065341   2.2864
    1   0.0492   2.387
    1   0.040474   2.4441
    1   0.035873   2.4749
    1   0.036613   2.4699
    1   0.037699   2.4626
    1   0.036732   2.4691
    1   0.16211   1.8008
    1   0.16208   1.801
    1   0.023083   2.5636
Total Charge: -2.4399999999973054e-05
Total Polarisability: 108.08 a0^3
