Energy: -52.57789763 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14078   7.2835
    6   -0.0065786   8.703
    6   0.15519   6.033
    6   -0.12544   6.8342
    8   -0.36391   6.0617
    15   -0.0049216   22.753
    8   -0.59484   6.8379
    8   -0.60668   6.8761
    8   -0.59419   6.8358
    6   0.083844   8.3704
    8   -0.43145   6.2548
    6   0.264   7.7714
    8   -0.49059   6.5102
    1   0.048618   2.3908
    1   0.071448   2.2497
    1   0.071016   2.2523
    1   0.0045872   2.6997
    1   0.057029   2.3373
    1   0.41357   1.0659
    1   0.19074   1.6832
    1   -0.00066651   2.7401
    6   0.18156   8.0344
    8   -0.33878   6.0698
    1   0.091047   2.138
    1   0.066171   2.2815
Total Charge: -2.0000065099999995
Total Polarisability: 143.07 a0^3
