Energy: -52.81565827 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15474   7.3286
    6   0.020444   6.4039
    6   0.14146   6.0653
    6   -0.13682   6.8672
    8   -0.35024   6.0234
    15   0.41445   21.49
    8   -0.59967   6.8535
    8   -0.59369   6.8342
    8   -0.46127   6.3447
    6   0.21758   7.9229
    8   -0.35312   6.1098
    6   0.25816   7.7899
    8   -0.49161   6.5132
    1   0.071821   2.2475
    1   0.06838   2.268
    1   0.083118   2.1821
    1   0.025396   2.5472
    1   0.42311   1.0353
    1   0.090686   2.1399
    1   0.080315   2.1983
    1   0.21768   1.5823
    1   0.028571   2.5251
    6   0.18054   8.0377
    8   -0.33123   6.0489
    1   0.076383   2.221
    1   0.074309   2.2331
Total Charge: -0.9999870000000006
Total Polarisability: 139.81 a0^3
