Energy: -41.89508848 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15181   7.3191
    6   0.032435   6.3747
    6   0.20236   7.9714
    8   -0.38457   6.1987
    6   -0.067634   6.6457
    6   -0.027031   8.7832
    6   -0.05171   8.8744
    6   -0.055838   8.8901
    6   -0.074069   8.9589
    6   -0.074746   8.9615
    6   0.14735   8.1608
    8   -0.80581   7.5565
    6   0.24965   7.8162
    8   -0.51396   6.5813
    1   0.22823   1.5452
    1   0.10766   2.0491
    1   0.07321   2.2396
    1   0.057443   2.335
    1   0.071406   2.2502
    1   0.0089523   2.6666
    1   0.014827   2.6231
    1   -0.012415   2.8335
    1   -0.007058   2.7904
    1   0.033128   2.4937
Total Charge: -0.9999997
Total Polarisability: 132.92 a0^3
