Energy: -82.4596161 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52722   6.6221
    6   0.27611   7.7383
    7   -0.17436   7.3925
    6   -0.059546   6.6885
    6   -0.029657   8.7923
    6   -0.035845   8.8146
    6   -0.036812   8.8179
    6   -0.031509   8.7983
    6   0.057127   8.4781
    6   -0.035807   8.8159
    16   -0.1941   20.565
    6   0.046926   8.5143
    6   -0.045451   8.8518
    6   -0.036113   8.815
    6   -0.058068   8.8992
    6   0.049432   8.5022
    7   -0.02186   6.9132
    7   -0.21812   7.6421
    6   0.061293   8.4567
    6   -0.024559   8.758
    6   -0.033597   8.8041
    6   -0.051812   8.873
    6   0.09435   8.3476
    7   -0.25953   7.7856
    6   0.055416   8.4808
    6   -0.048239   8.8606
    6   -0.018045   8.7485
    6   -0.049367   8.8652
    1   0.075593   2.2254
    1   0.079062   2.2053
    1   0.075999   2.2231
    1   0.21917   1.5768
    1   0.054986   2.3501
    1   0.061571   2.3092
    1   0.060244   2.3173
    1   0.048178   2.3935
    1   0.041892   2.4345
    1   0.048649   2.3904
    1   0.070793   2.2535
    1   0.048239   2.393
    1   0.042427   2.431
    1   0.045714   2.4094
    1   0.045076   2.4136
    1   0.041194   2.4391
    1   0.22202   1.5667
    1   0.053381   2.3602
    6   0.17818   8.0455
    8   -0.3277   6.0391
    1   0.080606   2.1966
    1   0.083688   2.1791
Total Charge: -1.0000000003618226e-06
Total Polarisability: 304.79 a0^3
