Energy: -82.43519909 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52915   6.6281
    6   0.27636   7.7375
    7   -0.17453   7.3931
    6   -0.059601   6.6888
    6   -0.029937   8.7934
    6   -0.036112   8.8156
    6   -0.037612   8.8209
    6   -0.031735   8.7991
    6   0.058439   8.4735
    6   -0.03413   8.8096
    16   -0.22073   20.646
    6   0.033059   8.5638
    6   -0.048891   8.8649
    6   -0.049211   8.8641
    6   -0.057263   8.896
    6   0.054026   8.4758
    7   -0.2724   7.8298
    7   -0.2374   7.7046
    6   0.03393   8.5572
    6   -0.033673   8.8009
    6   -0.03005   8.7909
    6   -0.080395   8.982
    6   0.088338   8.3665
    7   -0.022902   6.9175
    6   0.033958   8.5539
    6   -0.037699   8.8211
    6   -0.0060072   8.7038
    6   -0.03368   8.8063
    1   0.077286   2.2156
    1   0.077766   2.2128
    1   0.07663   2.2194
    1   0.22032   1.5727
    1   0.057712   2.333
    1   0.064674   2.2902
    1   0.059788   2.3201
    1   0.03826   2.4587
    1   0.02978   2.5164
    1   0.038196   2.459
    1   0.02135   2.5756
    1   0.056013   2.3437
    1   0.055576   2.3463
    1   0.078153   2.2104
    1   0.085694   2.1675
    1   0.093339   2.1251
    1   0.11137   2.0297
    1   0.24308   1.4949
    6   0.18034   8.0384
    8   -0.33443   6.0577
    1   0.078986   2.2059
    1   0.075109   2.2284
Total Charge: -6.200000000053385e-06
Total Polarisability: 304.53 a0^3
