Energy: -82.4366828 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52928   6.6285
    6   0.27638   7.7374
    7   -0.1746   7.3933
    6   -0.059514   6.6885
    6   -0.029933   8.7934
    6   -0.036074   8.8155
    6   -0.037594   8.8208
    6   -0.031752   8.7991
    6   0.058512   8.4732
    6   -0.034178   8.8098
    16   -0.22117   20.648
    6   0.033329   8.5628
    6   -0.048615   8.8639
    6   -0.049182   8.864
    6   -0.057124   8.8954
    6   0.053991   8.4759
    7   -0.27332   7.833
    7   -0.23746   7.7048
    6   0.033283   8.5595
    6   -0.033646   8.8008
    6   -0.030037   8.7909
    6   -0.080116   8.981
    6   0.088443   8.3661
    7   -0.022636   6.9167
    6   0.033957   8.5539
    6   -0.037403   8.82
    6   -0.0057912   8.703
    6   -0.033609   8.8061
    1   0.077307   2.2155
    1   0.077681   2.2133
    1   0.076521   2.22
    1   0.22036   1.5726
    1   0.057649   2.3334
    1   0.0647   2.2901
    1   0.059987   2.3189
    1   0.038571   2.4566
    1   0.029645   2.5173
    1   0.038406   2.4576
    1   0.02114   2.5771
    1   0.055091   2.3495
    1   0.055951   2.344
    1   0.078485   2.2085
    1   0.085815   2.1668
    1   0.093394   2.1248
    1   0.11148   2.0291
    1   0.24362   1.4931
    6   0.1871   8.0163
    8   -0.33765   6.0666
    1   0.0731   2.2402
    1   0.07679   2.2186
Total Charge: 3.79999999955416e-06
Total Polarisability: 304.54 a0^3
