Energy: -82.45341185 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52753   6.6231
    6   0.27604   7.7385
    7   -0.17453   7.3931
    6   -0.059377   6.6881
    6   -0.029646   8.7923
    6   -0.035873   8.8147
    6   -0.036984   8.8185
    6   -0.031599   8.7986
    6   0.05758   8.4765
    6   -0.035624   8.8152
    16   -0.19838   20.578
    6   0.044661   8.5223
    6   -0.042716   8.8415
    6   -0.037689   8.8207
    6   -0.052318   8.8773
    6   0.066514   8.4186
    7   -0.25575   7.7737
    7   0.011027   6.8156
    6   0.038735   8.5431
    6   -0.023816   8.7524
    6   -0.038718   8.8232
    6   -0.047439   8.8567
    6   0.094204   8.3482
    7   -0.25763   7.7789
    6   0.055326   8.4811
    6   -0.046932   8.8557
    6   -0.017233   8.7455
    6   -0.048549   8.8621
    1   0.075505   2.226
    1   0.078742   2.2072
    1   0.075704   2.2248
    1   0.21923   1.5766
    1   0.055001   2.35
    1   0.061749   2.3081
    1   0.060694   2.3146
    1   0.047718   2.3964
    1   0.041943   2.4342
    1   0.048798   2.3894
    1   0.073293   2.2388
    1   0.05336   2.3603
    1   0.04485   2.4151
    1   0.046721   2.4029
    1   0.045988   2.4076
    1   0.042637   2.4296
    1   0.2325   1.5304
    1   0.049825   2.3829
    6   0.18067   8.0373
    8   -0.33438   6.0576
    1   0.078497   2.2087
    1   0.07521   2.2278
Total Charge: 8.999999999467767e-06
Total Polarisability: 304.78 a0^3
