Energy: -82.41664454 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52807   6.6248
    6   0.27616   7.7381
    7   -0.17327   7.3889
    6   -0.060027   6.6899
    6   -0.028317   8.7874
    6   -0.035221   8.8123
    6   -0.03589   8.8144
    6   -0.031107   8.7967
    6   0.057064   8.4783
    6   -0.035396   8.8143
    16   -0.18815   20.547
    6   0.047629   8.5117
    6   -0.035413   8.8143
    6   -0.041541   8.8353
    6   -0.043171   8.8428
    6   0.058743   8.4638
    7   -0.17167   7.4857
    7   -0.16562   7.464
    6   0.053079   8.4909
    6   -0.015229   8.7343
    6   0.0032958   8.6676
    6   -0.078098   6.6733
    6   0.099748   8.3291
    7   -0.25083   7.755
    6   0.053872   8.4867
    6   -0.046272   8.8532
    6   -0.015998   8.7411
    6   -0.054432   8.8844
    1   0.076087   2.2226
    1   0.078629   2.2078
    1   0.076825   2.2183
    1   0.22075   1.5712
    1   0.057358   2.3352
    1   0.064044   2.2941
    1   0.061973   2.3067
    1   0.046096   2.4069
    1   0.056329   2.3417
    1   0.064797   2.2895
    1   0.056484   2.3407
    1   0.10581   2.0585
    1   0.10239   2.0767
    1   0.11824   1.9952
    1   0.051733   2.3707
    1   0.051784   2.3704
    1   0.048773   2.3896
    1   0.046041   2.4073
    6   0.17983   8.04
    8   -0.33545   6.0605
    1   0.078285   2.21
    1   0.077327   2.2155
Total Charge: 3.800000000081516e-06
Total Polarisability: 302.25 a0^3
