Energy: -82.44935684 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52759   6.6233
    6   0.2762   7.738
    7   -0.17453   7.3931
    6   -0.05945   6.6883
    6   -0.029662   8.7924
    6   -0.035935   8.8149
    6   -0.037169   8.8192
    6   -0.031627   8.7987
    6   0.057764   8.4759
    6   -0.035472   8.8146
    16   -0.19985   20.583
    6   0.044019   8.5246
    6   -0.043012   8.8426
    6   -0.038113   8.8223
    6   -0.05061   8.8708
    6   0.065371   8.4226
    7   -0.24132   7.7235
    7   0.017752   6.7959
    6   0.036685   8.5505
    6   -0.024023   8.7531
    6   -0.03816   8.8211
    6   -0.048785   8.8618
    6   0.094231   8.3481
    7   -0.25832   7.7813
    6   0.055126   8.4818
    6   -0.047481   8.8577
    6   -0.017411   8.7462
    6   -0.048824   8.8631
    1   0.075736   2.2246
    1   0.078681   2.2075
    1   0.075838   2.224
    1   0.21934   1.5762
    1   0.055273   2.3483
    1   0.061822   2.3076
    1   0.060164   2.3178
    1   0.04671   2.403
    1   0.041891   2.4345
    1   0.048771   2.3896
    1   0.072759   2.2419
    1   0.052399   2.3664
    1   0.044148   2.4197
    1   0.046206   2.4062
    1   0.045526   2.4106
    1   0.042274   2.432
    1   0.22404   1.5596
    1   0.048606   2.3907
    6   0.1742   8.0585
    8   -0.31869   6.0143
    1   0.070781   2.2539
    1   0.073725   2.2365
Total Charge: 4.0000000000595115e-06
Total Polarisability: 304.83 a0^3
