Energy: -82.45621551 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52748   6.6229
    6   0.27613   7.7382
    7   -0.17439   7.3926
    6   -0.05948   6.6883
    6   -0.029597   8.7921
    6   -0.035652   8.8139
    6   -0.036496   8.8167
    6   -0.031464   8.7981
    6   0.056867   8.479
    6   -0.036026   8.8167
    16   -0.19213   20.559
    6   0.048601   8.5083
    6   -0.044213   8.8472
    6   -0.035178   8.8115
    6   -0.059045   8.9029
    6   0.050163   8.4996
    7   -0.027572   6.9304
    7   -0.22065   7.6507
    6   0.063685   8.4483
    6   -0.023356   8.7536
    6   -0.033974   8.8055
    6   -0.049671   8.8649
    6   0.09429   8.3479
    7   -0.2583   7.7813
    6   0.055606   8.4801
    6   -0.04737   8.8573
    6   -0.017698   8.7472
    6   -0.048965   8.8637
    1   0.07541   2.2265
    1   0.07907   2.2053
    1   0.076121   2.2223
    1   0.21924   1.5766
    1   0.05469   2.352
    1   0.06147   2.3098
    1   0.060715   2.3144
    1   0.049251   2.3866
    1   0.043252   2.4255
    1   0.050532   2.3783
    1   0.07053   2.2551
    1   0.050458   2.3788
    1   0.043809   2.4219
    1   0.046367   2.4052
    1   0.045492   2.4109
    1   0.041452   2.4374
    1   0.22062   1.5717
    1   0.055483   2.347
    6   0.18191   8.0332
    8   -0.34097   6.0759
    1   0.076922   2.2178
    1   0.081544   2.1913
Total Charge: 3.0000000001001448e-06
Total Polarisability: 304.76 a0^3
