Energy: -36.26117505 Eh
RMSD with starting structure: 4.775773028e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13829   7.2755
    6   0.030756   6.3777
    6   0.20989   7.948
    8   -0.37561   6.1732
    6   -0.084198   6.6916
    6   -0.072286   6.6592
    6   -0.089245   6.7075
    6   -0.045075   6.6143
    7   -0.16481   7.3595
    6   0.24515   7.8304
    8   -0.52691   6.6213
    1   0.24175   1.4994
    1   0.093229   2.126
    1   0.067815   2.2716
    1   0.08617   2.1651
    1   0.076467   2.2205
    1   0.052947   2.3633
    1   0.055039   2.3501
    1   0.072976   2.2409
    1   0.077723   2.2132
    1   0.10809   2.0469
    1   0.10926   2.0408
    1   0.31653   1.2786
    1   0.30801   1.3013
    1   0.31736   1.2764
    1   0.027272   2.5341
Total Charge: 1.0000099999999998
Total Polarisability: 106.19 a0^3
