Energy: -82.45524124 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52695   6.6213
    6   0.27601   7.7386
    7   -0.17431   7.3923
    6   -0.059525   6.6885
    6   -0.029598   8.7921
    6   -0.035682   8.814
    6   -0.036521   8.8168
    6   -0.031465   8.7981
    6   0.056782   8.4793
    6   -0.035951   8.8164
    16   -0.19179   20.558
    6   0.047881   8.5109
    6   -0.04459   8.8486
    6   -0.03534   8.8121
    6   -0.059443   8.9044
    6   0.050112   8.4998
    7   -0.030354   6.9387
    7   -0.22048   7.6501
    6   0.063808   8.4479
    6   -0.023587   8.7544
    6   -0.034127   8.8061
    6   -0.050243   8.8671
    6   0.094352   8.3476
    7   -0.25874   7.7828
    6   0.055615   8.4801
    6   -0.047647   8.8583
    6   -0.017815   8.7477
    6   -0.049033   8.8639
    1   0.075568   2.2256
    1   0.079387   2.2034
    1   0.075876   2.2238
    1   0.21893   1.5777
    1   0.054829   2.3511
    1   0.061573   2.3091
    1   0.06058   2.3153
    1   0.048852   2.3891
    1   0.042512   2.4304
    1   0.049558   2.3845
    1   0.071567   2.249
    1   0.049446   2.3853
    1   0.04321   2.4258
    1   0.046385   2.4051
    1   0.045752   2.4092
    1   0.041721   2.4357
    1   0.22684   1.5498
    1   0.056058   2.3433
    6   0.17973   8.0404
    8   -0.33543   6.0605
    1   0.07835   2.2096
    1   0.077356   2.2153
Total Charge: 1.9000000000171657e-05
Total Polarisability: 304.78 a0^3
