Energy: -82.41674308 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52792   6.6243
    6   0.276   7.7386
    7   -0.17329   7.389
    6   -0.059948   6.6897
    6   -0.028266   8.7872
    6   -0.035288   8.8125
    6   -0.035959   8.8147
    6   -0.031136   8.7969
    6   0.057278   8.4776
    6   -0.035456   8.8146
    16   -0.18796   20.547
    6   0.047432   8.5124
    6   -0.035517   8.8147
    6   -0.041599   8.8355
    6   -0.043151   8.8427
    6   0.058761   8.4637
    7   -0.17174   7.4859
    7   -0.16569   7.4642
    6   0.053061   8.4909
    6   -0.015227   8.7343
    6   0.0032786   8.6677
    6   -0.078038   6.6731
    6   0.099745   8.3292
    7   -0.25089   7.7553
    6   0.053893   8.4867
    6   -0.04627   8.8532
    6   -0.016002   8.7411
    6   -0.054435   8.8844
    1   0.076005   2.223
    1   0.078586   2.2081
    1   0.076477   2.2203
    1   0.22066   1.5715
    1   0.057315   2.3355
    1   0.064111   2.2936
    1   0.062395   2.3041
    1   0.046694   2.4031
    1   0.056254   2.3421
    1   0.064613   2.2906
    1   0.05658   2.3401
    1   0.10572   2.059
    1   0.10248   2.0762
    1   0.118   1.9964
    1   0.051773   2.3704
    1   0.051835   2.37
    1   0.048799   2.3894
    1   0.046019   2.4075
    6   0.18062   8.0374
    8   -0.33419   6.057
    1   0.078214   2.2104
    1   0.075347   2.227
Total Charge: -2.6400000000426083e-05
Total Polarisability: 302.26 a0^3
