Energy: -82.43522887 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5288   6.627
    6   0.27634   7.7375
    7   -0.17448   7.3929
    6   -0.059612   6.6888
    6   -0.029805   8.7929
    6   -0.03607   8.8154
    6   -0.037617   8.8209
    6   -0.03165   8.7988
    6   0.058576   8.473
    6   -0.034167   8.8097
    16   -0.22034   20.645
    6   0.032868   8.5644
    6   -0.048956   8.8652
    6   -0.04922   8.8642
    6   -0.057273   8.896
    6   0.053988   8.4759
    7   -0.2724   7.8298
    7   -0.2373   7.7042
    6   0.03387   8.5574
    6   -0.033737   8.8012
    6   -0.030094   8.7911
    6   -0.080255   8.9815
    6   0.088394   8.3663
    7   -0.022821   6.9173
    6   0.033913   8.5541
    6   -0.037641   8.8209
    6   -0.0059101   8.7035
    6   -0.033515   8.8057
    1   0.07746   2.2146
    1   0.077853   2.2123
    1   0.076462   2.2204
    1   0.22022   1.5731
    1   0.058075   2.3308
    1   0.06471   2.29
    1   0.058717   2.3268
    1   0.038096   2.4598
    1   0.029397   2.519
    1   0.037759   2.462
    1   0.021489   2.5746
    1   0.056208   2.3425
    1   0.055235   2.3485
    1   0.077856   2.2121
    1   0.085687   2.1675
    1   0.093578   2.1238
    1   0.11167   2.0282
    1   0.24324   1.4944
    6   0.17965   8.0406
    8   -0.33354   6.0553
    1   0.07797   2.2118
    1   0.075926   2.2236
Total Charge: 3.900000000486847e-06
Total Polarisability: 304.53 a0^3
