Energy: -82.41731427 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52772   6.6237
    6   0.27617   7.7381
    7   -0.1733   7.389
    6   -0.060022   6.6899
    6   -0.028454   8.7879
    6   -0.035311   8.8126
    6   -0.035314   8.8123
    6   -0.029625   8.7912
    6   0.057028   8.4785
    6   -0.03517   8.8135
    16   -0.18788   20.547
    6   0.047531   8.5121
    6   -0.035241   8.8137
    6   -0.041428   8.8349
    6   -0.043099   8.8425
    6   0.05871   8.4639
    7   -0.17164   7.4855
    7   -0.16561   7.4639
    6   0.053067   8.4909
    6   -0.015264   8.7344
    6   0.0031514   8.6681
    6   -0.077978   6.6729
    6   0.099813   8.3289
    7   -0.2508   7.755
    6   0.05375   8.4872
    6   -0.046351   8.8535
    6   -0.015969   8.741
    6   -0.054272   8.8838
    1   0.07623   2.2217
    1   0.078758   2.2071
    1   0.076633   2.2194
    1   0.2205   1.5721
    1   0.057458   2.3346
    1   0.063551   2.2971
    1   0.061118   2.3119
    1   0.04572   2.4094
    1   0.055972   2.3439
    1   0.064447   2.2916
    1   0.056482   2.3407
    1   0.10593   2.0579
    1   0.10203   2.0786
    1   0.11791   1.9968
    1   0.051364   2.373
    1   0.051766   2.3705
    1   0.049044   2.3879
    1   0.046317   2.4055
    6   0.17892   8.043
    8   -0.33417   6.057
    1   0.07755   2.2142
    1   0.077699   2.2133
Total Charge: 1.4000000000680135e-06
Total Polarisability: 302.26 a0^3
