Energy: -82.45337367 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5273   6.6224
    6   0.27609   7.7383
    7   -0.17449   7.3929
    6   -0.059419   6.6882
    6   -0.029673   8.7924
    6   -0.03579   8.8144
    6   -0.036906   8.8182
    6   -0.031577   8.7985
    6   0.057357   8.4773
    6   -0.03554   8.8149
    16   -0.19839   20.578
    6   0.044572   8.5226
    6   -0.042686   8.8414
    6   -0.037678   8.8206
    6   -0.052542   8.8781
    6   0.066435   8.4188
    7   -0.25552   7.7729
    7   0.010971   6.8158
    6   0.03874   8.5431
    6   -0.023894   8.7527
    6   -0.038805   8.8235
    6   -0.047369   8.8564
    6   0.094197   8.3482
    7   -0.25752   7.7786
    6   0.055287   8.4813
    6   -0.04693   8.8556
    6   -0.017217   8.7455
    6   -0.048492   8.8619
    1   0.075754   2.2245
    1   0.079014   2.2056
    1   0.075703   2.2248
    1   0.21906   1.5772
    1   0.055129   2.3492
    1   0.061821   2.3076
    1   0.060383   2.3165
    1   0.047111   2.4004
    1   0.041454   2.4374
    1   0.048585   2.3908
    1   0.07357   2.2372
    1   0.053063   2.3622
    1   0.044637   2.4165
    1   0.046757   2.4027
    1   0.046176   2.4064
    1   0.042862   2.4281
    1   0.23282   1.5293
    1   0.05021   2.3804
    6   0.17996   8.0396
    8   -0.33522   6.0599
    1   0.07829   2.2099
    1   0.07697   2.2176
Total Charge: 2.0000000000616747e-05
Total Polarisability: 304.78 a0^3
