Energy: -38.04446496 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14306   7.2909
    6   0.037107   6.3623
    6   0.20987   7.9474
    8   -0.36568   6.1451
    6   -0.077219   6.6713
    6   0.0083568   8.653
    6   -0.042085   8.8378
    6   -0.0402   8.8308
    6   -0.033337   8.8046
    6   -0.03317   8.804
    6   -0.033772   8.8062
    6   0.24761   7.8225
    8   -0.51527   6.5854
    1   0.24094   1.5021
    1   0.090563   2.1407
    1   0.069529   2.2614
    1   0.084334   2.1755
    1   0.074034   2.2347
    1   0.040514   2.444
    1   0.03255   2.4976
    1   0.039287   2.4521
    1   0.036527   2.4706
    1   0.036341   2.4719
    1   0.036239   2.4726
Total Charge: 8.800000000135089e-06
Total Polarisability: 126.68 a0^3
