Energy: -40.14995885 Eh
RMSD with starting structure: 0.1982026989 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16729   7.3694
    6   0.021989   6.4024
    6   0.22151   7.9102
    8   -0.36539   6.1443
    6   -0.058887   6.6202
    6   -0.079542   6.6798
    6   0.10344   6.2182
    6   -0.001579   6.4933
    7   -0.39017   8.1485
    8   -0.50822   6.4837
    6   0.25599   7.7961
    8   -0.49552   6.5251
    1   0.15653   1.8252
    1   0.17448   1.7486
    1   0.035724   2.4759
    1   0.046847   2.4023
    1   0.032613   2.4971
    1   0.34374   1.2198
    1   0.045021   2.4141
    1   0.057528   2.3344
    1   0.073417   2.2382
    1   0.057572   2.3341
    1   0.11508   2.011
    1   0.052773   2.3644
    1   0.24584   1.4858
    1   0.026495   2.5396
Total Charge: -8.999999999915326e-06
Total Polarisability: 112.68 a0^3
