Energy: -40.16319119 Eh
RMSD with starting structure: 0.7875045081 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1508   7.3157
    6   0.032587   8.5605
    6   0.061751   8.447
    8   -0.44902   6.3063
    6   -0.060948   6.6256
    6   -0.071465   6.657
    6   0.1021   6.2241
    6   -0.0018111   6.495
    7   -0.38655   8.135
    8   -0.50783   6.4827
    6   0.25508   7.7987
    8   -0.49221   6.5151
    1   0.16022   1.8091
    1   0.16953   1.7693
    1   0.035505   2.4774
    1   0.043004   2.4274
    1   0.03038   2.5125
    1   0.34341   1.2206
    1   0.041183   2.4393
    1   0.044178   2.4197
    1   0.06841   2.2679
    1   0.054807   2.3514
    1   0.04225   2.4322
    1   0.39284   1.1082
    1   0.23044   1.5374
    1   0.012971   2.6369
Total Charge: 1.1899999999970962e-05
Total Polarisability: 114.97 a0^3
