Energy: -40.34306215 Eh
RMSD with starting structure: 0.1761762499 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16654   7.3669
    6   0.02072   6.4059
    6   0.2211   7.9114
    8   -0.3674   6.1499
    6   -0.066016   6.6405
    6   -0.087945   6.7037
    6   0.098491   6.2296
    6   -0.05235   6.6344
    7   -0.17039   7.3777
    8   -0.49149   6.433
    6   0.25543   7.7978
    8   -0.49342   6.5187
    1   0.30465   1.3103
    1   0.32038   1.2687
    1   0.31561   1.281
    1   0.10979   2.0379
    1   0.1176   1.9983
    1   0.072007   2.2465
    1   0.35689   1.1883
    1   0.05887   2.326
    1   0.072071   2.2461
    1   0.078569   2.2082
    1   0.0651   2.2878
    1   0.11682   2.0023
    1   0.04489   2.4152
    1   0.24335   1.4939
    1   0.023226   2.5626
Total Charge: 1.000013
Total Polarisability: 111.04 a0^3
