Energy: -40.33988263 Eh
RMSD with starting structure: 0.209390076 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17183   7.3841
    6   0.01913   8.6104
    6   0.086125   8.3616
    8   -0.43469   6.2642
    6   -0.069334   6.6492
    6   -0.084198   6.6936
    6   0.098113   6.2308
    6   -0.050707   6.6299
    7   -0.17039   7.3777
    8   -0.48977   6.4278
    6   0.25802   7.7909
    8   -0.49741   6.5308
    1   0.30422   1.3115
    1   0.32111   1.2668
    1   0.31508   1.2823
    1   0.10667   2.0541
    1   0.11513   2.0107
    1   0.067741   2.2719
    1   0.35447   1.194
    1   0.049583   2.3846
    1   0.065308   2.2866
    1   0.074371   2.2326
    1   0.06425   2.293
    1   0.029483   2.5185
    1   0.39223   1.1095
    1   0.23474   1.5227
    1   0.012549   2.6399
Total Charge: 0.9999940000000002
Total Polarisability: 113.33 a0^3
