Energy: -47.51824891 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1718   7.384
    6   0.019101   8.6105
    6   0.086196   8.3614
    8   -0.43446   6.2635
    6   -0.06939   6.6494
    6   -0.084268   6.6938
    6   0.098082   6.2309
    6   -0.050804   6.6302
    7   -0.17044   7.3779
    8   -0.48982   6.4279
    6   0.25849   7.7895
    8   -0.49756   6.5313
    1   0.30419   1.3115
    1   0.32105   1.2669
    1   0.31524   1.2819
    1   0.10683   2.0533
    1   0.11542   2.0093
    1   0.067552   2.273
    1   0.35455   1.1938
    1   0.049448   2.3855
    1   0.065684   2.2843
    1   0.074601   2.2312
    1   0.064055   2.2942
    1   0.02927   2.52
    1   0.39224   1.1094
    1   0.23495   1.522
    1   0.0116   2.6469
    6   0.17796   8.0462
    8   -0.33827   6.0684
    1   0.076898   2.218
    1   0.083409   2.1807
Total Charge: 1.0000039999999997
Total Polarisability: 131.85 a0^3
