Energy: -47.3285762 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16724   7.3692
    6   0.021957   6.4025
    6   0.22155   7.91
    8   -0.36523   6.1438
    6   -0.05897   6.6204
    6   -0.07959   6.6799
    6   0.10342   6.2182
    6   -0.001691   6.4936
    7   -0.39004   8.148
    8   -0.5083   6.484
    6   0.25658   7.7943
    8   -0.4956   6.5254
    1   0.15646   1.8255
    1   0.17444   1.7488
    1   0.035865   2.4749
    1   0.04715   2.4003
    1   0.032408   2.4985
    1   0.34387   1.2195
    1   0.044847   2.4153
    1   0.057902   2.332
    1   0.073645   2.2368
    1   0.057346   2.3355
    1   0.11542   2.0093
    1   0.052486   2.3662
    1   0.24607   1.485
    1   0.025244   2.5484
    6   0.17834   8.0449
    8   -0.33685   6.0644
    1   0.077753   2.213
    1   0.080754   2.1958
Total Charge: -3.999999999781956e-06
Total Polarisability: 131.2 a0^3
