Energy: -47.52143596 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1665   7.3668
    6   0.02068   6.406
    6   0.22118   7.9112
    8   -0.3673   6.1497
    6   -0.066088   6.6407
    6   -0.088024   6.7039
    6   0.098466   6.2297
    6   -0.052451   6.6347
    7   -0.17044   7.3779
    8   -0.49155   6.4331
    6   0.25591   7.7963
    8   -0.49353   6.5191
    1   0.30461   1.3104
    1   0.32032   1.2688
    1   0.31576   1.2806
    1   0.10995   2.0371
    1   0.11789   1.9968
    1   0.07181   2.2477
    1   0.35699   1.1881
    1   0.058749   2.3268
    1   0.072447   2.2439
    1   0.078772   2.207
    1   0.064871   2.2892
    1   0.11714   2.0007
    1   0.044578   2.4172
    1   0.2436   1.4931
    1   0.022161   2.5702
    6   0.17774   8.0469
    8   -0.33822   6.0682
    1   0.076329   2.2213
    1   0.084155   2.1764
Total Charge: 1.000005
Total Polarisability: 129.56 a0^3
