Energy: -82.45513819 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52734   6.6225
    6   0.27611   7.7382
    7   -0.17433   7.3924
    6   -0.059561   6.6886
    6   -0.029621   8.7922
    6   -0.035696   8.814
    6   -0.036524   8.8168
    6   -0.031455   8.798
    6   0.056781   8.4793
    6   -0.035973   8.8165
    16   -0.19198   20.559
    6   0.04818   8.5098
    6   -0.044523   8.8484
    6   -0.035301   8.812
    6   -0.059274   8.9037
    6   0.050188   8.4995
    7   -0.030339   6.9387
    7   -0.2206   7.6505
    6   0.063859   8.4477
    6   -0.023494   8.7541
    6   -0.03404   8.8057
    6   -0.050302   8.8673
    6   0.094362   8.3476
    7   -0.25877   7.7829
    6   0.055637   8.48
    6   -0.047646   8.8583
    6   -0.017824   8.7477
    6   -0.049082   8.8641
    1   0.21919   1.5768
    1   0.075401   2.2266
    1   0.079157   2.2048
    1   0.076227   2.2217
    1   0.054744   2.3516
    1   0.061435   2.31
    1   0.060474   2.3159
    1   0.048867   2.389
    1   0.043072   2.4267
    1   0.049958   2.382
    1   0.055565   2.3464
    1   0.22655   1.5508
    1   0.071384   2.25
    1   0.049774   2.3832
    1   0.041526   2.4369
    1   0.045546   2.4105
    1   0.046305   2.4056
    1   0.043392   2.4246
    6   0.17948   8.0412
    8   -0.33594   6.0619
    1   0.077956   2.2119
    1   0.078507   2.2087
Total Charge: 1.1999999999734445e-05
Total Polarisability: 304.77 a0^3
