Energy: -82.43536846 Eh
RMSD with starting structure: 1.917348633e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52877   6.6269
    6   0.27625   7.7378
    7   -0.17451   7.393
    6   -0.059564   6.6886
    6   -0.029913   8.7933
    6   -0.0361   8.8155
    6   -0.037607   8.8209
    6   -0.031745   8.7991
    6   0.058443   8.4735
    6   -0.034106   8.8095
    16   -0.22057   20.646
    6   0.032759   8.5648
    6   -0.048956   8.8652
    6   -0.049251   8.8643
    6   -0.057444   8.8966
    6   0.053938   8.4761
    7   -0.27224   7.8292
    7   -0.23728   7.7042
    6   0.033861   8.5574
    6   -0.033765   8.8013
    6   -0.030113   8.7911
    6   -0.080341   8.9818
    6   0.088343   8.3665
    7   -0.02286   6.9174
    6   0.033951   8.554
    6   -0.037686   8.821
    6   -0.0059866   8.7038
    6   -0.033629   8.8061
    1   0.077454   2.2146
    1   0.077986   2.2115
    1   0.076288   2.2214
    1   0.22007   1.5736
    1   0.057795   2.3325
    1   0.064811   2.2894
    1   0.059895   2.3195
    1   0.03825   2.4587
    1   0.029207   2.5203
    1   0.037793   2.4618
    1   0.021861   2.572
    1   0.056195   2.3426
    1   0.055276   2.3482
    1   0.077993   2.2114
    1   0.08579   2.1669
    1   0.093552   2.1239
    1   0.11156   2.0287
    1   0.24312   1.4948
    6   0.18041   8.0381
    8   -0.33373   6.0558
    1   0.077425   2.2149
    1   0.075893   2.2238
Total Charge: 2.3999999997498245e-06
Total Polarisability: 304.53 a0^3
