Energy: -82.43503929 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52906   6.6278
    6   0.27642   7.7373
    7   -0.17456   7.3932
    6   -0.059543   6.6886
    6   -0.029864   8.7931
    6   -0.035723   8.8141
    6   -0.03724   8.8195
    6   -0.031685   8.7989
    6   0.058451   8.4734
    6   -0.034249   8.81
    16   -0.22076   20.646
    6   0.033094   8.5636
    6   -0.048998   8.8653
    6   -0.049405   8.8649
    6   -0.057027   8.8951
    6   0.05411   8.4755
    7   -0.27244   7.8299
    7   -0.23737   7.7045
    6   0.033955   8.5571
    6   -0.03368   8.801
    6   -0.030016   8.7908
    6   -0.080564   8.9827
    6   0.088268   8.3667
    7   -0.023009   6.9178
    6   0.033989   8.5538
    6   -0.0378   8.8215
    6   -0.0061411   8.7043
    6   -0.033856   8.807
    1   0.077103   2.2167
    1   0.077845   2.2123
    1   0.076688   2.2191
    1   0.22035   1.5726
    1   0.0575   2.3344
    1   0.064141   2.2935
    1   0.059592   2.3214
    1   0.038469   2.4573
    1   0.030202   2.5134
    1   0.03873   2.4555
    1   0.020952   2.5784
    1   0.055897   2.3444
    1   0.055759   2.3452
    1   0.078386   2.2091
    1   0.085886   2.1664
    1   0.09325   2.1256
    1   0.11112   2.031
    1   0.24283   1.4957
    6   0.1788   8.0434
    8   -0.33585   6.0617
    1   0.079596   2.2024
    1   0.077454   2.2148
Total Charge: -3.1000000005332318e-06
Total Polarisability: 304.52 a0^3
