Energy: -82.41681041 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52785   6.6241
    6   0.2761   7.7383
    7   -0.17327   7.3889
    6   -0.060003   6.6898
    6   -0.028214   8.787
    6   -0.035197   8.8122
    6   -0.035894   8.8144
    6   -0.031094   8.7967
    6   0.05721   8.4778
    6   -0.035377   8.8143
    16   -0.18794   20.547
    6   0.047433   8.5124
    6   -0.035511   8.8147
    6   -0.041582   8.8355
    6   -0.04333   8.8434
    6   0.058612   8.4642
    7   -0.17302   7.4901
    7   -0.16563   7.464
    6   0.053133   8.4907
    6   -0.015163   8.734
    6   0.0034063   8.6672
    6   -0.07804   6.6731
    6   0.099796   8.329
    7   -0.25097   7.7555
    6   0.053919   8.4866
    6   -0.046286   8.8533
    6   -0.016016   8.7411
    6   -0.054424   8.8844
    1   0.076239   2.2217
    1   0.078644   2.2077
    1   0.076561   2.2198
    1   0.22071   1.5714
    1   0.05757   2.3339
    1   0.064283   2.2926
    1   0.062184   2.3054
    1   0.046131   2.4067
    1   0.056616   2.3399
    1   0.064993   2.2883
    1   0.055786   2.3451
    1   0.10585   2.0583
    1   0.10266   2.0752
    1   0.11799   1.9965
    1   0.051826   2.3701
    1   0.052052   2.3686
    1   0.049016   2.388
    1   0.046087   2.407
    6   0.1804   8.0382
    8   -0.33549   6.0607
    1   0.076069   2.2228
    1   0.079021   2.2057
Total Charge: -3.700000000425585e-06
Total Polarisability: 302.25 a0^3
