Energy: -82.43570564 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52901   6.6277
    6   0.27634   7.7376
    7   -0.17457   7.3932
    6   -0.059545   6.6886
    6   -0.029907   8.7933
    6   -0.036106   8.8156
    6   -0.037631   8.8209
    6   -0.031744   8.7991
    6   0.058497   8.4733
    6   -0.034127   8.8096
    16   -0.22059   20.646
    6   0.033024   8.5639
    6   -0.048833   8.8647
    6   -0.049159   8.8639
    6   -0.057361   8.8963
    6   0.053914   8.4762
    7   -0.27238   7.8297
    7   -0.23799   7.7066
    6   0.033839   8.5575
    6   -0.033728   8.8011
    6   -0.030079   8.791
    6   -0.08032   8.9818
    6   0.08839   8.3663
    7   -0.02285   6.9173
    6   0.034036   8.5537
    6   -0.037653   8.8209
    6   -0.0059806   8.7037
    6   -0.033631   8.8062
    1   0.077369   2.2151
    1   0.077784   2.2127
    1   0.076409   2.2207
    1   0.22025   1.573
    1   0.057754   2.3328
    1   0.06475   2.2898
    1   0.059873   2.3196
    1   0.03834   2.4581
    1   0.029601   2.5176
    1   0.037851   2.4614
    1   0.021789   2.5725
    1   0.055591   2.3463
    1   0.055634   2.346
    1   0.078325   2.2094
    1   0.086041   2.1655
    1   0.093646   2.1234
    1   0.11137   2.0297
    1   0.24277   1.4959
    6   0.18126   8.0354
    8   -0.33365   6.0555
    1   0.079827   2.2011
    1   0.072563   2.2433
Total Charge: -7.599999999774454e-06
Total Polarisability: 304.53 a0^3
