Energy: -82.41679587 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52769   6.6236
    6   0.27605   7.7384
    7   -0.17325   7.3889
    6   -0.059991   6.6898
    6   -0.028294   8.7873
    6   -0.035207   8.8122
    6   -0.035885   8.8144
    6   -0.031116   8.7968
    6   0.057062   8.4784
    6   -0.035375   8.8142
    16   -0.18795   20.547
    6   0.04733   8.5128
    6   -0.035468   8.8145
    6   -0.04158   8.8355
    6   -0.043337   8.8434
    6   0.058662   8.4641
    7   -0.17147   7.485
    7   -0.16547   7.4635
    6   0.053027   8.491
    6   -0.015305   8.7346
    6   0.0032801   8.6676
    6   -0.077984   6.673
    6   0.09974   8.3292
    7   -0.25082   7.755
    6   0.053852   8.4868
    6   -0.046279   8.8532
    6   -0.015989   8.741
    6   -0.05439   8.8842
    1   0.076251   2.2216
    1   0.078857   2.2065
    1   0.076481   2.2203
    1   0.2205   1.5721
    1   0.05744   2.3347
    1   0.06418   2.2932
    1   0.062082   2.306
    1   0.046088   2.407
    1   0.055795   2.345
    1   0.064422   2.2917
    1   0.056987   2.3375
    1   0.10603   2.0574
    1   0.10232   2.0771
    1   0.11781   1.9974
    1   0.05156   2.3718
    1   0.051864   2.3698
    1   0.048972   2.3883
    1   0.046228   2.4061
    6   0.17995   8.0396
    8   -0.33468   6.0584
    1   0.077698   2.2134
    1   0.077029   2.2172
Total Charge: 1.7100000000214166e-05
Total Polarisability: 302.26 a0^3
