Energy: -82.41717072 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52807   6.6248
    6   0.27616   7.7381
    7   -0.17331   7.3891
    6   -0.059965   6.6897
    6   -0.028286   8.7873
    6   -0.035197   8.8122
    6   -0.03589   8.8144
    6   -0.031106   8.7967
    6   0.057189   8.4779
    6   -0.035397   8.8143
    16   -0.18845   20.548
    6   0.047696   8.5115
    6   -0.035383   8.8142
    6   -0.041593   8.8355
    6   -0.042952   8.842
    6   0.058779   8.4637
    7   -0.17158   7.4853
    7   -0.16511   7.4623
    6   0.053134   8.4907
    6   -0.015338   8.7347
    6   0.0025895   8.6702
    6   -0.0782   6.6736
    6   0.099441   8.3302
    7   -0.24979   7.7514
    6   0.052375   8.492
    6   -0.04627   8.8532
    6   -0.0155   8.7392
    6   -0.05412   8.8832
    1   0.07616   2.2221
    1   0.078585   2.2081
    1   0.076676   2.2191
    1   0.22075   1.5712
    1   0.057402   2.335
    1   0.064098   2.2937
    1   0.062105   2.3059
    1   0.046263   2.4059
    1   0.056261   2.3421
    1   0.064944   2.2886
    1   0.056156   2.3427
    1   0.10697   2.0524
    1   0.10249   2.0761
    1   0.11801   1.9964
    1   0.051996   2.369
    1   0.051067   2.3749
    1   0.047308   2.3991
    1   0.04692   2.4016
    6   0.18172   8.0339
    8   -0.33412   6.0569
    1   0.08025   2.1987
    1   0.072147   2.2458
Total Charge: 1.4499999999639801e-05
Total Polarisability: 302.26 a0^3
