Energy: -82.42912937 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52902   6.6277
    6   0.27636   7.7375
    7   -0.17452   7.393
    6   -0.059604   6.6888
    6   -0.029893   8.7932
    6   -0.036209   8.816
    6   -0.03781   8.8216
    6   -0.031754   8.7992
    6   0.058744   8.4724
    6   -0.033998   8.8091
    16   -0.22155   20.649
    6   0.032411   8.5661
    6   -0.049386   8.8668
    6   -0.049595   8.8656
    6   -0.055832   8.8905
    6   0.053559   8.4775
    7   -0.25813   7.7797
    7   -0.23504   7.6964
    6   0.033043   8.5603
    6   -0.033825   8.8015
    6   -0.030398   8.7922
    6   -0.081389   8.9859
    6   0.08755   8.3692
    7   -0.024268   6.9216
    6   0.033586   8.5553
    6   -0.038516   8.8241
    6   -0.0066597   8.7062
    6   -0.034025   8.8076
    1   0.077455   2.2146
    1   0.077677   2.2133
    1   0.076429   2.2206
    1   0.22035   1.5726
    1   0.057998   2.3312
    1   0.064867   2.2891
    1   0.059711   2.3206
    1   0.037826   2.4616
    1   0.029669   2.5171
    1   0.03796   2.4606
    1   0.020218   2.5837
    1   0.055364   2.3478
    1   0.054269   2.3545
    1   0.076938   2.2175
    1   0.084551   2.1739
    1   0.092293   2.1308
    1   0.11042   2.0346
    1   0.24224   1.4977
    6   0.17619   8.052
    8   -0.3228   6.0256
    1   0.07178   2.248
    1   0.074769   2.2304
Total Charge: 5.300000000166283e-06
Total Polarisability: 304.57 a0^3
