Energy: -82.45329863 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52768   6.6236
    6   0.27619   7.738
    7   -0.17452   7.393
    6   -0.059456   6.6883
    6   -0.029698   8.7925
    6   -0.035804   8.8144
    6   -0.036912   8.8183
    6   -0.031569   8.7985
    6   0.057361   8.4773
    6   -0.035565   8.815
    16   -0.19857   20.579
    6   0.044872   8.5215
    6   -0.042612   8.8411
    6   -0.037639   8.8205
    6   -0.052375   8.8775
    6   0.066525   8.4185
    7   -0.2557   7.7735
    7   0.011002   6.8157
    6   0.038782   8.543
    6   -0.0238   8.7523
    6   -0.038738   8.8233
    6   -0.047414   8.8566
    6   0.094205   8.3482
    7   -0.25756   7.7787
    6   0.055306   8.4812
    6   -0.046929   8.8556
    6   -0.017228   8.7455
    6   -0.04854   8.8621
    1   0.075587   2.2255
    1   0.078784   2.2069
    1   0.076052   2.2228
    1   0.21932   1.5763
    1   0.055043   2.3497
    1   0.061681   2.3085
    1   0.060275   2.3171
    1   0.047125   2.4003
    1   0.042016   2.4337
    1   0.048981   2.3882
    1   0.073379   2.2383
    1   0.053383   2.3602
    1   0.044815   2.4153
    1   0.046675   2.4032
    1   0.045968   2.4078
    1   0.042665   2.4294
    1   0.23259   1.53
    1   0.049722   2.3835
    6   0.17967   8.0406
    8   -0.33589   6.0618
    1   0.077896   2.2122
    1   0.078325   2.2097
Total Charge: -4.000000000212167e-06
Total Polarisability: 304.77 a0^3
