Energy: -49.78384029 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15509   7.3297
    6   0.025725   6.3923
    6   -0.078453   6.6767
    6   -0.073366   6.6634
    6   -0.085878   6.6992
    6   -0.056576   6.6369
    7   0.090129   6.5884
    6   -0.11659   6.8402
    6   -0.11971   6.8516
    6   0.22194   7.9088
    8   -0.34566   6.0889
    6   0.25472   7.8003
    8   -0.50169   6.5438
    1   0.11098   2.0318
    1   0.10874   2.0434
    1   0.10847   2.0448
    1   0.25923   1.4431
    1   0.11167   2.0283
    1   0.1109   2.0323
    1   0.11163   2.0285
    1   0.11274   2.0229
    1   0.10945   2.0397
    1   0.072352   2.2444
    1   0.07107   2.2521
    1   0.05061   2.378
    1   0.065048   2.2881
    1   0.064626   2.2907
    1   0.081138   2.1934
    1   0.098922   2.0952
    1   0.046806   2.4027
    1   0.22533   1.5551
    1   0.018378   2.5973
    6   0.17661   8.0506
    8   -0.32841   6.0411
    1   0.075481   2.2262
    1   0.07874   2.2073
Total Charge: 1.000012
Total Polarisability: 147.56 a0^3
