Energy: -49.78080391 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16684   7.3678
    6   0.025714   6.3923
    6   -0.08042   6.6823
    6   -0.073554   6.664
    6   -0.085975   6.6995
    6   -0.056672   6.6372
    7   0.090151   6.5883
    6   -0.11696   6.8413
    6   -0.11965   6.8514
    6   0.22029   7.914
    8   -0.34448   6.0856
    6   0.25338   7.8045
    8   -0.5001   6.539
    1   0.11113   2.0311
    1   0.10944   2.0397
    1   0.10821   2.0461
    1   0.25926   1.443
    1   0.11152   2.0291
    1   0.11056   2.034
    1   0.11138   2.0298
    1   0.11318   2.0206
    1   0.10905   2.0418
    1   0.071899   2.2471
    1   0.071405   2.2501
    1   0.050837   2.3765
    1   0.065217   2.2871
    1   0.066169   2.2814
    1   0.081839   2.1894
    1   0.099259   2.0934
    1   0.047498   2.3982
    1   0.23747   1.5135
    1   0.019803   2.587
    6   0.18443   8.025
    8   -0.33721   6.0654
    1   0.07058   2.2551
    1   0.082198   2.1875
Total Charge: 1.0000079999999998
Total Polarisability: 147.54 a0^3
