Energy: -49.57411557 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16534   7.3627
    6   0.023026   8.595
    6   -0.071367   6.6561
    6   -0.065603   6.6411
    6   -0.073638   6.6637
    6   -0.0077733   6.4968
    7   -0.19528   7.4609
    6   -0.03612   6.6025
    6   -0.033418   6.5957
    6   0.085348   8.3654
    8   -0.428   6.2447
    6   0.253   7.8055
    8   -0.50093   6.5416
    1   0.0083194   2.6714
    1   0.050152   2.3809
    1   0.03793   2.461
    1   0.0058752   2.6899
    1   0.040143   2.4462
    1   0.042587   2.43
    1   0.052496   2.366
    1   0.016098   2.6138
    1   0.035402   2.478
    1   0.051819   2.3703
    1   0.048938   2.3887
    1   0.044234   2.4193
    1   0.060901   2.3135
    1   0.064112   2.2938
    1   0.024599   2.5527
    1   0.38485   1.1253
    1   0.22872   1.5433
    1   0.018917   2.5935
    6   0.17911   8.0424
    8   -0.33489   6.059
    1   0.078166   2.2106
    1   0.077622   2.2138
Total Charge: 5.300000000166283e-06
Total Polarisability: 152.7 a0^3
