Energy: -42.61227846 Eh
RMSD with starting structure: 0.6555059977 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.137   7.2714
    6   0.018587   6.4066
    6   -0.081929   6.6868
    6   -0.07404   6.6651
    6   -0.08508   6.697
    6   -0.052028   6.6229
    7   0.091355   6.5849
    6   -0.11868   6.8451
    6   -0.12043   6.8539
    6   0.23953   7.8626
    8   -0.47071   6.4504
    6   0.24753   7.8242
    8   -0.43121   6.3282
    1   0.11177   2.0278
    1   0.10644   2.0553
    1   0.11281   2.0224
    1   0.25808   1.4467
    1   0.11226   2.0253
    1   0.11273   2.0229
    1   0.11248   2.0241
    1   0.10419   2.0671
    1   0.10042   2.0871
    1   0.075134   2.2281
    1   0.071871   2.2473
    1   0.047037   2.401
    1   0.064712   2.2902
    1   0.055991   2.3439
    1   0.077252   2.2158
    1   0.093936   2.1221
    1   0.021443   2.5753
    1   0.26204   1.4341
    1   0.073518   2.2376
Total Charge: 1.0000090000000001
Total Polarisability: 128.97 a0^3
