Energy: -49.77648691 Eh
RMSD with starting structure: 5.719579801e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1666   7.3671
    6   0.026368   6.3906
    6   -0.08112   6.6843
    6   -0.073625   6.6642
    6   -0.086145   6.7
    6   -0.055963   6.6352
    7   0.089954   6.5889
    6   -0.11615   6.8389
    6   -0.11964   6.8514
    6   0.21712   7.9242
    8   -0.35004   6.1012
    6   0.25319   7.805
    8   -0.50058   6.5405
    1   0.10981   2.0378
    1   0.10851   2.0446
    1   0.10887   2.0427
    1   0.25992   1.4409
    1   0.11105   2.0315
    1   0.11109   2.0313
    1   0.11198   2.0267
    1   0.11098   2.0318
    1   0.10877   2.0432
    1   0.072736   2.2422
    1   0.071771   2.2479
    1   0.049632   2.3843
    1   0.066341   2.2803
    1   0.067846   2.2713
    1   0.083426   2.1804
    1   0.099688   2.0911
    1   0.048896   2.3892
    1   0.23902   1.5083
    1   0.021976   2.5715
    6   0.18454   8.0247
    8   -0.32851   6.0414
    1   0.076411   2.2208
    1   0.068497   2.2675
Total Charge: 1.000019
Total Polarisability: 147.54 a0^3
