Energy: -42.423949 Eh
RMSD with starting structure: 1.021273469 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1404   7.2823
    6   0.022035   6.3984
    6   -0.079914   6.6806
    6   -0.064416   6.6372
    6   -0.071588   6.6579
    6   0.0094113   6.4474
    7   -0.19047   7.445
    6   -0.037394   6.6053
    6   -0.038085   6.6033
    6   0.24007   7.8563
    8   -0.46308   6.4276
    6   0.24824   7.8216
    8   -0.44399   6.3682
    1   0.0065803   2.6845
    1   0.047956   2.395
    1   0.045794   2.409
    1   0.0082107   2.6722
    1   0.047644   2.397
    1   0.044632   2.4166
    1   -0.0030916   2.7591
    1   0.038498   2.4573
    1   0.060351   2.3168
    1   0.037052   2.4669
    1   0.02951   2.5184
    1   0.055861   2.3448
    1   0.062844   2.3015
    1   0.077879   2.2122
    1   0.080573   2.1968
    1   0.030117   2.5144
    1   0.26364   1.4291
    1   0.075528   2.2259
Total Charge: -2.299999999663682e-06
Total Polarisability: 131.95 a0^3
