Energy: -49.58968112 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16649   7.3667
    6   0.028916   6.3838
    6   -0.078319   6.6762
    6   -0.066441   6.6439
    6   -0.077789   6.6759
    6   0.0013261   6.4724
    7   -0.19283   7.4528
    6   -0.032929   6.5932
    6   -0.035955   6.6032
    6   0.22476   7.8998
    8   -0.36156   6.1335
    6   0.25392   7.8027
    8   -0.50435   6.552
    1   0.0055698   2.6922
    1   0.045761   2.4092
    1   0.040996   2.4406
    1   0.0070104   2.6813
    1   0.044223   2.4193
    1   0.04696   2.4015
    1   0.031557   2.5043
    1   0.020113   2.5847
    1   0.047499   2.398
    1   0.056298   2.342
    1   0.03374   2.4894
    1   0.060254   2.3174
    1   0.072137   2.2458
    1   0.081252   2.1928
    1   0.08777   2.1561
    1   0.05132   2.3737
    1   0.24477   1.4893
    1   0.030501   2.5117
    6   0.17939   8.0415
    8   -0.33591   6.0618
    1   0.078652   2.2078
    1   0.077871   2.2124
Total Charge: -6.699999999998374e-06
Total Polarisability: 150.43 a0^3
