Energy: -49.76702187 Eh
RMSD with starting structure: 9.833397733e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16818   7.372
    6   0.024163   8.5909
    6   -0.074184   6.6641
    6   -0.073511   6.6634
    6   -0.082167   6.6882
    6   -0.066004   6.6632
    7   0.089958   6.5889
    6   -0.12029   6.8513
    6   -0.11835   6.8471
    6   0.0819   8.3773
    8   -0.39402   6.1468
    6   0.25389   7.8027
    8   -0.49775   6.5319
    1   0.11392   2.0168
    1   0.11362   2.0183
    1   0.10549   2.0603
    1   0.25498   1.4565
    1   0.11196   2.0268
    1   0.10748   2.0499
    1   0.10811   2.0466
    1   0.13247   1.9257
    1   0.10645   2.0553
    1   0.061111   2.3122
    1   0.066467   2.2796
    1   0.066576   2.2788
    1   0.051087   2.3749
    1   0.056172   2.3429
    1   0.068009   2.2703
    1   0.019556   2.5886
    1   0.36899   1.1604
    1   0.22508   1.556
    1   0.0068535   2.6825
    6   0.18288   8.0301
    8   -0.33859   6.0693
    1   0.071783   2.2479
    1   0.084086   2.1768
Total Charge: 0.9999955000000003
Total Polarisability: 149.81 a0^3
