Energy: -49.57845141 Eh
RMSD with starting structure: 1.149858827e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15653   7.3341
    6   0.024011   8.5915
    6   -0.069821   6.6517
    6   -0.06545   6.6407
    6   -0.073582   6.6636
    6   -0.0078653   6.4971
    7   -0.19538   7.4612
    6   -0.036073   6.6024
    6   -0.033482   6.5958
    6   0.084342   8.3689
    8   -0.42836   6.2458
    6   0.25388   7.8027
    8   -0.50185   6.5444
    1   0.0084691   2.6703
    1   0.049901   2.3825
    1   0.037794   2.4619
    1   0.0060646   2.6884
    1   0.040125   2.4464
    1   0.042748   2.429
    1   0.052546   2.3656
    1   0.016535   2.6106
    1   0.035702   2.476
    1   0.051296   2.3736
    1   0.049172   2.3872
    1   0.044229   2.4193
    1   0.059559   2.3218
    1   0.063731   2.2962
    1   0.023747   2.5587
    1   0.38482   1.1253
    1   0.22061   1.5718
    1   0.015801   2.6161
    6   0.17708   8.0491
    8   -0.33387   6.0562
    1   0.080016   2.2
    1   0.080076   2.1997
Total Charge: -8.600000000261177e-06
Total Polarisability: 152.71 a0^3
