Energy: -49.77930399 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16729   7.3693
    6   0.02602   6.3915
    6   -0.080468   6.6825
    6   -0.073499   6.6638
    6   -0.085933   6.6993
    6   -0.056462   6.6366
    7   0.090123   6.5884
    6   -0.11645   6.8398
    6   -0.11965   6.8514
    6   0.22166   7.9097
    8   -0.34605   6.09
    6   0.25433   7.8015
    8   -0.50139   6.5429
    1   0.11076   2.0329
    1   0.10874   2.0434
    1   0.10835   2.0454
    1   0.25936   1.4426
    1   0.11148   2.0293
    1   0.11078   2.0329
    1   0.11167   2.0283
    1   0.1125   2.0241
    1   0.10914   2.0413
    1   0.072368   2.2443
    1   0.071268   2.2509
    1   0.050285   2.3801
    1   0.065634   2.2846
    1   0.066279   2.2807
    1   0.082217   2.1873
    1   0.098715   2.0963
    1   0.047043   2.4012
    1   0.23797   1.5118
    1   0.020481   2.5822
    6   0.17923   8.042
    8   -0.3362   6.0626
    1   0.077978   2.2117
    1   0.078991   2.2059
Total Charge: 0.9999799999999998
Total Polarisability: 147.53 a0^3
