Energy: -42.4116914 Eh
RMSD with starting structure: 0.1787560294 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16649   7.3667
    6   0.028929   6.3838
    6   -0.078307   6.6761
    6   -0.066432   6.6439
    6   -0.077789   6.6759
    6   0.0013222   6.4725
    7   -0.19282   7.4528
    6   -0.03295   6.5933
    6   -0.035968   6.6032
    6   0.22482   7.8996
    8   -0.36149   6.1333
    6   0.25398   7.8025
    8   -0.50423   6.5516
    1   0.0055866   2.692
    1   0.045747   2.4093
    1   0.041061   2.4401
    1   0.0070212   2.6812
    1   0.044271   2.419
    1   0.046943   2.4016
    1   0.031543   2.5044
    1   0.020119   2.5847
    1   0.047528   2.3978
    1   0.05631   2.3419
    1   0.033728   2.4894
    1   0.060254   2.3174
    1   0.072061   2.2462
    1   0.081271   2.1927
    1   0.087844   2.1557
    1   0.051193   2.3745
    1   0.24471   1.4895
    1   0.030225   2.5136
Total Charge: -9.000000000123493e-06
Total Polarisability: 131.91 a0^3
