Energy: -49.76653359 Eh
RMSD with starting structure: 5.719579801e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16835   7.3725
    6   0.024217   8.5907
    6   -0.07425   6.6643
    6   -0.0736   6.6637
    6   -0.082284   6.6885
    6   -0.066279   6.664
    7   0.090205   6.5882
    6   -0.11767   6.8436
    6   -0.11866   6.848
    6   0.081677   8.3781
    8   -0.39182   6.1405
    6   0.25437   7.8012
    8   -0.49801   6.5327
    1   0.11086   2.0324
    1   0.11132   2.0301
    1   0.10553   2.0601
    1   0.25555   1.4546
    1   0.11213   2.026
    1   0.1074   2.0503
    1   0.10908   2.0416
    1   0.13251   1.9255
    1   0.10715   2.0516
    1   0.061571   2.3093
    1   0.066474   2.2795
    1   0.066719   2.278
    1   0.051468   2.3725
    1   0.056361   2.3417
    1   0.0681   2.2698
    1   0.020257   2.5835
    1   0.36568   1.1679
    1   0.22522   1.5555
    1   0.0069417   2.6818
    6   0.17732   8.0483
    8   -0.33781   6.0671
    1   0.079344   2.2039
    1   0.081293   2.1927
Total Charge: 1.0000146999999997
Total Polarisability: 149.8 a0^3
