Energy: -36.28019334 Eh
RMSD with starting structure: 0.07958591138 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15136   7.3176
    6   0.020273   6.4058
    6   0.21139   7.9429
    8   -0.36918   6.155
    6   -0.071375   6.6555
    6   -0.069172   6.6509
    6   -0.089213   6.708
    6   -0.03955   6.5994
    7   -0.16265   7.3525
    6   0.25481   7.8001
    8   -0.49554   6.5252
    1   0.23011   1.5385
    1   0.10253   2.0759
    1   0.062066   2.3065
    1   0.071464   2.2497
    1   0.064882   2.2891
    1   0.048434   2.392
    1   0.059075   2.3247
    1   0.078851   2.2066
    1   0.071303   2.2506
    1   0.11025   2.0356
    1   0.10801   2.0472
    1   0.30984   1.2963
    1   0.31588   1.2803
    1   0.31137   1.2922
    1   0.017497   2.6037
Total Charge: 0.9999949999999999
Total Polarisability: 106.3 a0^3
