Energy: -82.45507162 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52733   6.6225
    6   0.27612   7.7382
    7   -0.1743   7.3923
    6   -0.059611   6.6887
    6   -0.029573   8.792
    6   -0.035703   8.8141
    6   -0.036542   8.8169
    6   -0.031437   8.798
    6   0.056897   8.4789
    6   -0.035957   8.8164
    16   -0.19208   20.559
    6   0.048127   8.51
    6   -0.044648   8.8488
    6   -0.035468   8.8126
    6   -0.059068   8.9029
    6   0.050202   8.4995
    7   -0.030335   6.9387
    7   -0.2207   7.6509
    6   0.063841   8.4477
    6   -0.023514   8.7542
    6   -0.034032   8.8057
    6   -0.050352   8.8675
    6   0.094299   8.3478
    7   -0.25883   7.7831
    6   0.055723   8.4797
    6   -0.047482   8.8577
    6   -0.017702   8.7473
    6   -0.049114   8.8642
    1   0.21928   1.5764
    1   0.075396   2.2266
    1   0.079097   2.2051
    1   0.07633   2.2211
    1   0.054863   2.3509
    1   0.061441   2.31
    1   0.06043   2.3162
    1   0.048781   2.3896
    1   0.043568   2.4235
    1   0.050309   2.3797
    1   0.055041   2.3497
    1   0.2262   1.5521
    1   0.07119   2.2512
    1   0.050115   2.381
    1   0.041338   2.4382
    1   0.045318   2.412
    1   0.0462   2.4063
    1   0.043678   2.4227
    6   0.17936   8.0416
    8   -0.33603   6.0622
    1   0.078699   2.2076
    1   0.077973   2.2118
Total Charge: 7.999999999147578e-06
Total Polarisability: 304.77 a0^3
