Energy: -82.23628366 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52463   6.6142
    6   0.27621   7.7379
    7   -0.17466   7.3935
    6   -0.06035   6.691
    6   -0.030052   8.7938
    6   -0.036825   8.8183
    6   -0.038824   8.8254
    6   -0.031855   8.7995
    6   0.058845   8.4721
    6   -0.032945   8.8052
    16   -0.22679   20.665
    6   0.024533   8.5944
    6   -0.057075   8.8958
    6   -0.050684   8.8696
    6   -0.064225   8.9224
    6   0.05108   8.4861
    7   -0.31291   7.9744
    7   -0.26972   7.8165
    6   0.02757   8.5804
    6   -0.045142   8.8433
    6   -0.037936   8.8203
    6   -0.074743   8.9603
    6   0.090799   8.3598
    7   -0.28213   7.865
    6   0.055203   8.4814
    6   -0.056888   8.8932
    6   -0.021269   8.7604
    6   -0.053682   8.8815
    1   0.21831   1.5799
    1   0.081084   2.1937
    1   0.079318   2.2039
    1   0.074324   2.2328
    1   0.062284   2.3048
    1   0.066638   2.2783
    1   0.055126   2.3492
    1   0.029179   2.5205
    1   0.014591   2.6245
    1   0.0099368   2.6589
    1   0.011764   2.6453
    1   0.037531   2.4636
    1   0.016922   2.6075
    1   0.033686   2.4896
    1   0.042636   2.4296
    1   0.041219   2.439
    1   0.02453   2.553
    6   0.17952   8.0411
    8   -0.3365   6.0635
    1   0.080337   2.1982
    1   0.076647   2.2194
Total Charge: -1.0000121999999991
Total Polarisability: 306.72 a0^3
