Energy: -82.45521012 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52728   6.6224
    6   0.27608   7.7383
    7   -0.1742   7.392
    6   -0.060059   6.69
    6   -0.029607   8.7921
    6   -0.035724   8.8141
    6   -0.036537   8.8169
    6   -0.031425   8.7979
    6   0.056817   8.4792
    6   -0.035952   8.8164
    16   -0.19177   20.558
    6   0.048011   8.5104
    6   -0.044661   8.8489
    6   -0.035383   8.8123
    6   -0.059118   8.9031
    6   0.050175   8.4995
    7   -0.030365   6.9388
    7   -0.22067   7.6508
    6   0.063825   8.4478
    6   -0.023481   8.754
    6   -0.033987   8.8055
    6   -0.050345   8.8675
    6   0.09438   8.3475
    7   -0.25888   7.7833
    6   0.055662   8.4799
    6   -0.047657   8.8584
    6   -0.017838   8.7478
    6   -0.049104   8.8642
    1   0.21922   1.5766
    1   0.075353   2.2268
    1   0.079281   2.2041
    1   0.076956   2.2175
    1   0.054918   2.3505
    1   0.061399   2.3102
    1   0.06031   2.3169
    1   0.048562   2.391
    1   0.043626   2.4231
    1   0.050181   2.3805
    1   0.054994   2.35
    1   0.22616   1.5522
    1   0.071274   2.2507
    1   0.04991   2.3823
    1   0.041443   2.4375
    1   0.04556   2.4104
    1   0.046406   2.4049
    1   0.043528   2.4237
    6   0.17946   8.0413
    8   -0.33619   6.0626
    1   0.077466   2.2147
    1   0.079262   2.2043
Total Charge: -1.400000000027768e-05
Total Polarisability: 304.77 a0^3
